"bush","state","weight.index","edu","female","black","age"
0,33,-0.400237682370896,4,0,0,40.2055730205029
0,33,2.24735065842845,2,1,1,20.6491213943809
0,33,-0.13992496088927,2,1,0,33.3115552994423
1,33,-0.415297096010329,4,0,0,22.4508077302016
1,33,2.21651471621437,1,0,0,43.4877243288793
1,33,-0.463343796669472,4,0,0,35.2301994920708
0,39,-0.517127416810303,4,1,0,32.0121912588365
1,7,-0.33713156807232,1,1,0,57.4375089420937
1,40,1.69373792844549,2,1,0,24.3231911188923
0,33,-0.342151372618797,4,1,0,42.0267278701067
1,22,-0.282630832996277,3,1,0,34.7029974870384
1,33,-0.282630832996277,3,1,0,32.9083751770668
1,31,-0.400237682370896,4,0,0,44.3248862284236
0,50,-0.223827408308968,3,1,0,45.1623996137641
0,33,-0.209485109604746,4,0,0,38.9692443376407
0,23,-0.499916658365237,3,1,0,32.9975282819942
0,31,-0.112674593351249,2,1,0,44.5170740457252
1,39,-0.395934992759629,2,1,0,54.4723740662448
1,33,-0.441830348613139,3,0,0,32.7846867218614
1,15,-0.11339170828646,2,1,0,40.955818220973
1,26,0.0859662437022231,2,1,0,29.3381500733085
0,33,-0.282630832996277,3,1,0,30.0442100898363
1,31,0.0866833586374342,2,1,0,20.7928594457917
1,39,-0.13992496088927,2,1,0,39.2721263226122
1,36,-0.415297096010329,2,1,0,43.8635855773464
1,36,0.121104875527567,3,0,0,26.8423847085796
1,36,0.188513679437409,2,1,0,43.2580794231035
0,40,-0.317052349886409,4,1,0,30.3131172759458
0,33,-0.517127416810303,4,1,0,32.9588211816736
1,39,0.18923079437262,2,1,0,40.5183185054921
1,39,0.0866833586374342,2,1,0,26.9809994939715
0,50,0.0142547501811142,2,0,0,30.8713377034292
0,50,-0.317052349886409,4,1,0,33.9075118978508
0,36,0.30110072426555,2,0,0,28.2870886893943
0,7,0.0149718651163252,2,0,0,31.4042401313782
1,17,0.0429393475895577,1,1,0,52.3452764283866
0,36,0.934313212056942,3,0,0,33.4848825773224
1,50,-0.210202224539957,4,0,0,31.2771525001153
1,36,-0.140642075824481,2,1,0,33.9251961023547
1,22,-0.13992496088927,4,0,0,53.3937562210485
0,33,-0.421751130427228,4,1,1,34.6931501245126
1,50,-0.241755281689245,4,1,0,28.0206807656214
1,14,0.888417856203433,2,1,0,22.867935069371
1,23,-0.241755281689245,4,1,0,24.2998169967905
1,40,0.957978004918908,1,0,0,36.3840810488909
1,17,-0.441830348613139,3,0,0,32.0975872594863
1,36,0.0142547501811142,2,0,0,36.751385575626
1,22,-0.209485109604746,4,0,0,36.4338544220664
1,17,-0.16645821349208,3,0,0,34.1160349454731
0,39,-0.074667501785061,2,1,0,51.2007364653982
1,26,-0.210202224539957,4,0,0,39.5998667785898
0,19,0.158394852158543,2,1,1,44.8395511764102
0,14,-0.241755281689245,4,1,0,26.3693165383302
1,36,0.0486762670712465,2,0,0,49.0188218350522
0,50,0.30110072426555,2,0,0,26.9995467714034
0,14,-0.428922279779339,2,1,0,35.2119407290593
0,24,-0.428922279779339,2,1,0,34.1128946328536
0,50,-0.140642075824481,2,1,0,33.6690611718222
0,33,-0.13992496088927,2,1,0,36.8571383622475
1,24,-0.208050879734324,2,0,0,27.3007167805918
0,23,0.41942468857538,1,1,1,44.2107847239822
1,15,-0.140642075824481,2,1,0,39.7060782392509
0,28,-0.210202224539957,4,0,0,37.1605713129975
0,36,-0.463343796669472,4,0,0,33.9982001367025
1,47,0.00206379628252563,2,0,0,39.4093931629322
0,33,-0.463343796669472,4,0,0,32.8134372993372
1,10,-0.340717142748375,2,0,0,48.7346492148936
0,43,-0.0947467199709715,4,0,0,43.7644754117355
1,50,0.0486762670712465,2,0,0,48.7043119990267
1,36,1.23621859978081,1,0,0,46.0029500420205
1,36,0.0859662437022231,2,1,0,26.2822377029806
1,39,0.122539105397989,3,0,0,26.1478467448615
1,10,-0.0725161569794277,3,0,0,50.1398308645003
1,47,-0.0474171342470396,4,1,0,58.3096781582572
0,36,-0.274742568708955,4,1,1,36.4054853655398
1,26,-0.470514946021583,3,1,0,45.9394405037165
1,47,-0.0861413407484384,2,1,0,56.9640669622459
1,18,-0.124148432314626,2,1,0,43.4984816936776
1,34,-0.150681684917436,2,1,0,31.7833022587001
0,33,-0.0832728810075941,4,0,0,45.2458111802116
1,23,0.121104875527567,3,0,0,27.0011993916705
1,14,-0.140642075824481,2,1,0,39.2762574995868
0,16,0.0486762670712465,2,0,0,49.3763591046445
0,25,0.385003171685248,1,1,1,56.6595433675684
1,10,-0.249643545976567,4,1,0,29.7252310323529
0,4,-0.21880760376249,4,0,0,35.4313190327957
0,44,-0.610352358387745,3,1,0,35.0287135178223
0,49,-0.150681684917436,2,1,0,37.8980828076601
0,44,0.068755485257157,4,1,0,37.9072942421772
1,49,-0.101917869323082,3,0,0,43.5201235325076
1,28,-0.0560225134695726,3,1,0,26.6313900239766
0,33,0.0866833586374342,1,1,0,22.4607988772914
0,33,-0.112674593351249,2,1,0,45.7540233270265
1,10,-0.494179738883548,4,1,0,56.9058108795434
1,44,-0.32422349923852,4,1,0,32.2711397218518
1,24,-0.351473866776542,2,0,0,35.0719220982864
1,26,1.05980832571888,2,1,1,24.5595075841993
0,11,0.876944017240055,1,0,1,24.3808901077136
1,19,-0.249643545976567,4,1,0,26.7116110562347
0,9,-0.2517948907822,2,1,1,56.0487338900566
0,10,-0.433942084325817,2,1,0,39.2498602950945
0,50,0.540617112626054,3,0,0,20.2792113088071
1,44,-0.494179738883548,4,1,0,50.9664326137863
0,44,-0.286216407672332,3,0,1,35.4568240535446
0,44,-0.124148432314626,2,1,0,47.9436130146496
0,39,0.811686558135846,2,0,0,24.4737356668338
1,44,0.0723410599332124,2,1,0,23.1079264520667
1,47,0.0830977839613788,2,0,0,58.653708351776
0,34,0.55782787107112,2,0,1,58.1087865657173
1,44,0.0350510833022358,2,0,0,49.3388251517899
1,14,0.0436564625247688,4,0,0,30.0000428198837
0,34,-0.401671912241318,2,1,0,55.7592478767037
1,43,-0.32422349923852,4,1,0,37.77294566622
1,50,0.0486762670712465,2,0,0,47.2071736422367
1,18,0.428030067797913,2,0,1,38.8316244375892
1,34,0.411536424288058,2,0,0,40.7333581661806
1,28,-0.334263108331475,2,0,0,41.1899972450919
1,44,-0.0725161569794277,3,0,0,59.2190719977953
1,1,-0.21880760376249,4,0,0,32.6807550247759
0,47,0.00708360082900326,4,1,1,46.3932422548532
0,47,0.24158018464303,3,1,1,23.723345764447
1,10,-0.0674963524329501,3,1,0,21.6808119812049
0,1,-0.0474171342470396,4,1,0,57.8839204250835
0,18,0.0300312787557581,1,1,0,55.3469321574084
0,5,-0.175780707649825,3,1,0,46.1646616854705
0,44,-0.150681684917436,2,1,0,35.6585781928152
1,6,-0.446850153159617,3,1,0,43.3369902614504
1,4,-0.401671912241318,2,1,0,55.3077035909519
0,5,2.07667730384821,2,0,0,25.1826369622722
1,44,-0.494179738883548,4,1,0,53.7508200597949
1,6,0.00851783069942544,3,1,0,20.5571762053296
0,10,0.0350510833022358,2,0,0,42.4800003576092
1,44,-0.421034015492017,4,0,0,23.6382712237537
1,3,0.607308801600685,2,1,0,41.5762247610837
0,5,-0.175780707649825,3,1,0,48.1352529302239
0,11,-0.21880760376249,4,0,0,38.7971405312419
1,1,0.24158018464303,3,1,1,25.7051167380996
1,10,-0.0861413407484384,2,1,0,52.7536910190247
1,34,0.0830977839613788,2,0,0,51.5559917967767
1,32,-0.0868584556836495,2,0,0,45.4832432698458
1,32,-0.443264578483561,4,1,0,43.2171744224615
1,5,0.232257690485285,2,1,0,35.5607980070636
1,11,0.595834962637308,3,0,1,25.6658772588708
0,38,1.81779881223701,1,1,0,40.0480540655553
0,37,0.283889965820484,2,0,0,28.1623987923376
0,24,-0.283347947931488,3,1,0,30.1770957419649
0,41,0.861167488665411,2,1,0,25.2399591170251
0,32,-0.497765313559604,4,1,0,33.7171780271456
1,5,-0.27832814338501,4,1,0,30.0135014089756
1,5,-0.27832814338501,4,1,0,35.2340711792931
1,49,0.0300312787557581,1,1,0,59.8529983963817
1,50,0.0142547501811142,2,0,0,30.5556329432875
1,48,1.42625405761175,1,0,0,47.7643965184689
0,1,-0.504219347976504,3,1,0,32.8090017498471
1,25,-0.232432787531501,3,1,0,43.7184174195863
1,43,0.252336908671196,3,1,0,43.3864260045812
0,5,0.973037418558341,1,1,0,42.3789020394906
1,48,0.17632272553882,2,0,0,52.3574485559948
1,5,1.04474891207945,2,1,0,20.8176087029278
1,5,2.0436900168285,3,0,0,26.6676220251247
1,11,0.927859177640042,1,0,0,30.9163896203972
0,3,-0.21880760376249,4,1,0,52.2086501913145
1,5,-0.369401740156819,4,0,0,48.2239189790562
0,5,-0.497765313559604,4,1,0,38.1461907923222
1,37,-0.124148432314626,2,1,0,42.7227495890111
0,29,-0.0545882835991505,2,1,0,48.2781610870734
1,18,-0.124148432314626,2,1,0,44.4956007204019
1,6,-0.160721294010392,4,0,0,36.4793692738749
1,5,0.127558909944466,1,1,0,48.4968422423117
0,16,1.59334183751593,1,1,0,49.827892924659
1,47,0.931444752316098,3,0,0,24.3495646654628
1,44,-0.0689305823033723,1,1,0,39.5143034681678
1,7,-0.517127416810303,4,1,0,31.2314897659235
0,5,0.34054204570216,1,0,0,53.2219397253357
0,21,0.00206379628252563,2,0,0,35.0021520396695
0,44,-0.401671912241318,2,1,0,59.9544984381646
0,33,-0.317052349886409,4,1,0,38.1541611417197
0,38,-0.241038166754034,3,1,0,36.1500493856147
0,5,-0.438961888872295,4,0,0,31.5686360420659
0,10,-0.402389027176529,3,1,1,30.7798768556677
1,44,-0.520712991486359,4,1,0,31.3165644882247
0,3,1.12291444001746,3,0,0,25.0772540224716
1,39,-0.458323992122994,3,1,0,50.219119945541
1,5,-0.241038166754034,3,1,0,37.7261688862927
1,36,-0.140642075824481,2,1,0,35.8732377737761
1,33,0.90634572958371,2,0,1,29.784143762663
0,23,-0.140642075824481,2,1,0,30.2474622987211
1,34,-0.124148432314626,2,1,0,42.9218142200261
0,38,-0.160721294010392,4,0,0,38.8495497964323
0,15,0.0859662437022231,2,1,0,27.66490803333
1,34,-0.433942084325817,2,1,0,31.7500302032568
0,23,-0.208050879734324,2,0,0,21.876838139724
0,39,-0.13992496088927,2,1,0,36.0269429651089
0,33,-0.312749660275143,4,0,1,39.0181640419178
0,36,0.121104875527567,3,0,0,23.3026206539944
1,37,1.2032313127611,1,0,0,43.9026032318361
1,33,-0.116977282962515,4,1,0,38.9290618360974
1,48,-0.299841591441343,4,0,0,38.529486944899
0,23,-0.489877049272282,4,1,0,53.7522258725949
1,34,0.243014414513452,1,0,0,49.6682344726287
1,23,-0.41601421094554,4,0,0,28.8316658837721
1,14,-0.11339170828646,2,1,0,45.2656930149533
1,7,-0.241038166754034,4,1,0,22.5180508219637
0,39,0.815272132811901,2,0,0,43.6003122548573
1,23,-0.114108823221671,4,0,0,26.7314627184533
0,44,-0.494179738883548,4,1,0,57.398471198976
1,11,3.06773014430993,1,1,0,43.4974817023613
1,10,-0.124148432314626,2,1,0,46.9886464276351
1,10,0.107479691758556,3,0,0,29.4474797951989
1,17,-0.140642075824481,2,1,0,31.9101390358992
1,21,-0.150681684917436,2,1,0,37.8345766081475
1,17,-0.241755281689245,4,1,0,29.2972096451558
1,23,-0.395934992759629,2,1,0,55.508425028529
1,14,0.0436564625247688,4,0,0,35.9982065344229
0,25,-0.21880760376249,4,0,0,32.8917588293552
0,8,-0.249643545976567,4,1,0,20.7185015175492
0,10,-0.322789269368098,2,1,0,26.3959357142448
0,10,0.0350510833022358,2,0,0,49.3313293089159
0,5,-0.0553053985343616,4,0,0,24.2061475315131
0,33,0.542051342496476,3,0,0,27.0313053578138
1,22,-0.0653450076273168,3,1,0,32.1824226458557
1,10,-0.290519097283599,3,1,0,38.3637775597163
1,19,0.0350510833022358,2,0,0,44.2990526207723
1,3,-0.386612498601885,4,0,0,26.1297748773359
0,47,-0.467646486280738,4,0,0,31.5340661932714
0,38,-0.400954797306107,2,1,0,34.6388208121061
1,18,-0.32422349923852,4,1,0,32.4118123319931
1,41,-0.124148432314626,2,1,0,47.6486300257966
1,50,-0.11339170828646,2,1,0,44.9046499514952
1,32,-0.443264578483561,4,1,0,47.4638727447018
1,47,0.158394852158543,2,1,1,45.2564592007548
1,25,-0.124865547249837,4,0,0,29.6415599249303
0,13,0.973037418558341,1,1,0,42.3004960478283
0,23,0.0429393475895577,1,1,0,52.4414162291214
0,36,-0.41601421094554,4,0,0,29.5961919263937
1,44,-0.21880760376249,4,0,0,37.1310525224544
1,33,0.811686558135846,1,0,0,21.7196465400048
1,22,-0.16645821349208,3,0,0,38.7844545324333
1,11,-0.226695868049812,4,1,0,42.7173493383452
0,48,-0.315618120015987,2,0,0,38.2833286793903
1,15,-0.11339170828646,2,1,0,48.5261231148615
1,6,0.202855978141631,3,0,0,29.0680670668371
1,36,-0.16645821349208,3,0,0,30.6281423079781
0,11,-0.446850153159617,3,0,0,37.2652122215368
0,5,0.40006258532468,2,0,0,24.3153039971367
1,44,-0.32422349923852,4,1,0,37.8008182556368
0,5,-0.242472396624456,2,1,0,37.139568454586
0,14,0.150506587871221,3,1,0,34.5737775741145
0,33,0.0149718651163252,2,0,0,35.3825345053338
1,5,-0.0847071108780162,2,1,0,35.4511960339732
0,47,-0.483423014855382,4,1,0,25.5157272960059
0,6,-0.433224969390606,3,1,0,53.0109920538962
1,36,-0.479837440179327,4,1,0,27.6365862507373
0,44,0.158394852158543,2,1,1,43.9864783990197
0,10,-0.21880760376249,4,0,0,36.8109626229852
0,33,-0.467646486280738,4,1,0,47.1990323811769
0,49,-0.232432787531501,3,1,0,49.6855287463404
0,39,0.0443735774599799,4,0,0,37.9416296142153
0,37,0.118953530721933,2,1,1,35.4565670178272
1,43,-0.401671912241318,2,1,0,51.3213037070818
0,24,0.0486762670712465,2,0,0,40.1812621508725
0,19,0.811686558135846,1,0,1,44.85348345479
1,18,0.00995206056984762,3,1,0,49.789669229649
1,26,-0.0918782602301271,3,0,0,45.4890466458164
1,24,0.0142547501811142,2,0,0,35.4718334693462
0,33,-0.223110293373757,3,1,0,40.972534136381
1,39,-0.385895383666674,3,1,0,28.3440585434437
1,33,0.560696330811965,2,1,1,37.4375289259478
1,34,0.0400708878487134,1,1,0,41.3825105177239
1,47,-0.322789269368098,2,1,0,29.5413928711787
1,33,-0.207333764799113,2,0,0,23.0001307674684
1,3,-0.438961888872295,4,0,0,35.7119186059572
0,11,0.661809536676728,4,1,1,24.4570487807505
1,5,-0.0847071108780162,2,1,0,39.4428529497236
1,41,0.796627144496413,1,1,0,49.1163513273932
1,43,0.0723410599332124,2,1,0,25.7007828424685
0,33,-0.282630832996277,3,1,0,34.000252422411
1,22,-0.16645821349208,3,0,0,38.4613775624894
1,31,-0.122714202444204,4,1,0,29.5259013352916
1,43,-0.101917869323082,3,0,0,46.7978188348934
1,10,-0.124148432314626,2,1,0,47.4622770980932
1,43,-0.134905156342793,2,1,1,26.5466896025464
1,11,0.00206379628252563,2,0,0,30.8692386257462
0,6,-0.354342326517386,3,1,0,21.6575332963839
0,33,-0.228847212855445,3,1,1,24.3692865408957
0,19,-0.483423014855382,4,1,0,28.3981964434497
1,30,0.811686558135846,2,0,0,20.0806228560396
1,41,0.00206379628252563,2,0,0,30.2113222959451
1,36,-0.428922279779339,2,1,0,31.2913314043544
1,39,0.0493933820064576,2,0,0,49.2923803953454
0,20,0.0149718651163252,2,0,0,33.7173457280733
0,34,0.469622734040156,2,1,0,48.6715219565667
0,14,0.188513679437409,2,1,0,43.1809078273363
0,6,-0.160721294010392,4,0,0,34.2183981626295
1,14,-0.0839899959428051,4,0,0,49.3685745517723
0,48,-0.354342326517386,3,1,0,29.0321995038539
1,5,-0.400954797306107,2,1,0,37.7725249296054
1,43,-0.175780707649825,3,0,0,38.1048463867046
1,11,0.0945716229247562,3,0,0,39.5899642957374
1,23,-0.0839899959428051,4,0,0,40.3046564175747
1,31,0.468905619104945,2,1,1,21.9843421527185
0,22,-0.11339170828646,4,0,0,25.3932696254924
0,5,0.085249128767012,2,0,0,33.9569090097211
1,5,-0.27832814338501,4,1,0,37.9661794938147
1,10,-0.175780707649825,3,0,0,36.0571385035291
1,44,0.519103664569721,3,0,0,25.3969041327946
0,39,-0.415297096010329,4,0,0,22.9730472736992
0,33,0.0981571976008117,2,0,0,51.9559166766703
1,41,-0.463343796669472,3,1,0,56.9315220951103
0,23,-0.114108823221671,4,0,0,23.3243809640408
0,47,-0.467646486280738,4,0,0,37.6460858457722
1,39,0.0235772443388583,3,1,0,42.8239566320553
1,18,-0.420316900556806,2,1,0,44.0618333988823
1,39,-0.207333764799113,2,0,0,20.3963819914497
0,33,-0.228847212855445,3,1,1,20.8348570787348
0,41,-0.32422349923852,4,1,0,35.9637656994164
0,47,0.107479691758556,3,0,0,29.5174980605952
1,5,1.11861175040619,1,0,0,38.8984617847018
1,3,-0.0847071108780162,2,1,0,32.9811581084505
1,35,-0.463343796669472,4,0,0,35.8650153456256
1,33,-0.499916658365237,3,1,0,33.6098976572976
1,18,-0.21880760376249,4,0,0,39.2539653368294
1,5,-0.241038166754034,3,1,0,36.1345710605383
1,10,-0.290519097283599,3,1,0,30.577728911303
1,10,-0.175780707649825,3,0,0,31.4604553370737
1,1,-0.520712991486359,4,1,0,38.2261732965708
1,36,-0.0839899959428051,4,0,0,47.7531239297241
0,44,-0.520712991486359,4,1,0,35.3563118772581
0,44,0.411536424288058,2,0,0,48.5942822927609
0,38,-0.276893913514588,1,1,0,21.7351146927103
0,33,-0.517127416810303,4,1,0,38.1966470740736
0,5,-0.0122785024216962,2,1,0,57.7396054356359
0,44,0.542051342496476,3,1,1,30.1689335610718
0,48,-0.158569949204758,2,0,0,24.9635639088228
0,41,0.542051342496476,3,1,1,30.9654082497582
0,33,-0.116977282962515,4,1,0,33.4715104079805
0,16,0.0142547501811142,2,0,0,35.2269268943928
0,5,0.164131771640232,2,1,0,23.3196685859002
0,44,-0.290519097283599,3,1,0,34.8428697441705
0,10,-0.0674963524329501,3,1,0,25.8986655133776
1,39,0.302534954135972,2,0,0,28.7816984159872
1,10,-0.21880760376249,4,0,0,38.3188335737213
1,33,-0.209485109604746,4,0,0,38.4729546587914
0,10,0.0350510833022358,2,0,0,45.2294911583886
1,1,1.28498241537517,2,0,0,25.2081534056924
1,41,0.417990458704958,1,1,0,45.0205229246058
1,31,-0.463343796669472,4,0,0,37.4427586421371
0,43,-0.291953327154021,2,1,0,33.7503714254126
1,43,0.579341319127453,1,1,0,34.0034399437718
0,36,-0.441830348613139,3,0,0,37.6125572854653
0,33,0.890569201009066,1,1,0,21.2604454834945
1,15,0.0142547501811142,2,0,0,31.9378275400959
1,44,0.133295829426155,2,1,0,33.5769332526252
1,36,0.30110072426555,2,0,0,21.5548100485466
1,10,0.0350510833022358,2,0,0,48.3612623182125
0,40,0.848259419831612,3,0,0,42.4380928976461
0,43,0.0300312787557581,1,1,0,52.0336396805942
1,5,-0.438961888872295,4,0,0,33.5528847458772
0,5,-0.149964569982225,3,1,0,56.7374880146235
0,1,-0.290519097283599,3,1,0,31.2838561087847
1,40,0.122539105397989,3,0,0,24.9227671860717
1,10,-0.401671912241318,2,1,0,50.2698638755828
0,14,-0.317052349886409,4,1,0,37.5412349705584
1,48,-0.479120325244116,3,1,0,39.2630978021771
1,39,0.0866833586374342,2,1,0,21.9453593879007
0,31,-0.217373373892068,4,1,0,49.7979505150579
0,49,-0.175780707649825,3,0,0,34.0519467554986
1,44,-0.101917869323082,3,0,0,49.4295446807519
0,11,-0.144944765435748,2,0,1,31.0263381619006
1,36,-0.210202224539957,4,0,0,33.7221078132279
0,14,1.2613176225132,1,1,0,36.0600729426369
0,10,-0.401671912241318,2,1,0,56.751987724565
0,5,-0.438961888872295,4,0,0,32.823188318871
0,33,-0.236735477142767,4,0,1,22.4742039502598
0,14,-0.360796360934286,4,1,0,22.1009490080178
0,22,-0.350756751841331,2,0,0,39.2762668058276
0,33,-0.13992496088927,2,1,0,34.4129862636328
1,7,-0.463343796669472,4,0,0,34.0138202556409
0,23,0.467471389234523,2,1,1,21.6137142828666
1,11,-0.322789269368098,2,1,0,29.2846775054932
1,33,-0.395934992759629,2,1,0,52.3602231382392
0,36,-0.0918782602301271,3,0,0,47.3867143085226
0,22,0.811686558135846,1,0,0,20.1903064060025
0,14,0.435918332085235,2,1,0,37.2336485236883
0,23,0.0228601294036472,3,1,0,46.4972553867847
1,11,0.579341319127453,1,1,0,33.1953314645216
1,44,-0.0674963524329501,3,1,0,27.3716780124232
1,36,0.0859662437022231,2,1,0,23.5519416164607
0,31,-0.282630832996277,3,1,0,36.2119805929251
1,36,-0.223827408308968,3,1,0,49.0470199729316
0,33,-0.59385871487789,3,1,0,43.5236844513565
0,33,-0.517127416810303,4,1,0,55.1755487220362
0,5,0.104611232017711,4,1,0,41.5764552494511
0,21,-0.357927901193441,2,0,0,39.7864963510074
1,31,-0.241038166754034,4,1,0,21.3907072809525
0,23,-0.397369222630051,3,1,1,34.3506701965816
0,20,-0.489877049272282,4,1,0,57.761237223167
0,44,0.24158018464303,3,1,1,29.7383128502406
1,38,0.34054204570216,1,0,0,59.3052261602134
0,7,0.432332757409179,2,0,0,47.6656969590113
1,6,-0.543660669413114,4,0,0,41.1798245389946
0,5,1.39828657513852,1,0,0,51.8671167083085
1,1,-0.0861413407484384,2,1,0,58.6193110630848
0,5,-0.241038166754034,3,1,0,39.1832567891106
0,44,-0.150681684917436,2,1,0,30.5473700142466
0,39,-0.217373373892068,4,1,0,40.3585535218008
1,31,-0.462626681734261,2,0,0,20.6957324431278
1,22,-0.11339170828646,4,0,0,22.3503727349453
0,31,-0.317052349886409,4,1,0,30.6909992150031
0,16,-0.210202224539957,4,0,0,35.2616162225604
0,10,0.0300312787557581,1,1,0,51.1659553321078
0,6,-0.312749660275143,4,1,1,41.6704032127745
0,37,0.579341319127453,1,1,0,36.7665465758182
1,14,-0.395934992759629,2,1,0,54.8177649825811
1,5,-0.0847071108780162,2,1,0,34.2667025583796
1,48,0.17632272553882,2,0,0,51.8521318817511
1,37,-0.229564327790656,3,1,0,21.2139630131423
1,36,-0.470514946021583,3,1,0,49.7571656829678
0,21,1.08060465884,2,0,1,47.9298373009078
1,5,-0.479120325244116,3,1,0,38.3466784888878
0,5,0.533445963273943,1,1,0,56.0221249447204
0,21,0.107479691758556,3,0,0,28.1247037649155
0,5,-0.0223181115146514,4,0,0,40.6691961199977
1,44,0.416556228834536,2,1,0,33.9473321405239
1,38,-0.0545882835991505,2,1,0,40.8341821702197
0,14,-0.28478217780191,2,1,0,30.3738704835996
0,10,-0.124865547249837,4,0,0,24.598590831738
1,5,-0.315618120015987,2,0,0,36.0540966363624
0,10,0.385003171685248,1,1,1,55.7238750625402
0,22,0.0981571976008117,2,0,0,51.1602678941563
1,22,-0.463343796669472,4,0,0,38.0897973570973
1,39,0.0149718651163252,2,0,0,39.9136056797579
0,34,-0.150681684917436,2,1,0,30.4741212539375
1,33,-0.114108823221671,2,1,0,23.3141692285426
1,39,-0.241038166754034,4,1,0,22.5059587555006
1,10,-0.420316900556806,2,1,0,42.3470986634493
0,33,-0.400237682370896,4,0,0,42.3713200469501
0,44,0.53774865288521,2,1,1,30.7772937905975
0,25,0.40006258532468,1,1,1,42.4565067328513
1,5,0.122539105397989,2,0,0,46.5306505747139
1,48,-0.369401740156819,4,0,0,45.566188544035
1,10,-0.0861413407484384,2,1,0,53.0620449990965
1,36,0.0429393475895577,1,1,0,55.6016773660667
1,40,0.535597308079576,3,0,0,45.9852439374663
1,3,-0.175780707649825,3,1,0,48.3345529763028
1,3,-0.0309234907371845,3,0,0,46.8004077556543
1,36,0.0142547501811142,2,0,0,35.1360064628534
1,5,0.322614172321883,2,1,1,52.6717987516895
1,34,-0.21880760376249,4,0,0,31.0780237754807
1,10,0.230106345679652,1,0,0,55.1991261914372
1,19,0.0350510833022358,2,0,0,46.9711949629709
0,5,0.34054204570216,1,0,0,50.0232338579372
1,24,-0.283347947931488,3,1,0,33.8997842324898
0,28,0.246599989189507,1,0,0,57.5762704783119
0,1,0.776547926310503,1,1,0,56.2931467825547
1,43,0.0723410599332124,2,1,0,21.1149627505802
0,38,0.34054204570216,1,0,0,50.8055535354652
1,5,-0.169326673232925,4,1,0,48.3366990182549
1,5,-0.169326673232925,4,1,0,48.6883330252022
0,39,0.0493933820064576,2,0,0,48.6707010213286
1,33,-0.517127416810303,4,1,0,38.0634325183928
0,44,0.0300312787557581,1,1,0,59.6590241650119
1,34,-0.124148432314626,2,1,0,46.6188433696516
0,10,-0.395217877824418,3,0,0,59.1847706562839
0,47,-0.137056501148426,4,1,1,36.0803336789832
1,47,0.0350510833022358,2,0,0,43.7441016407683
0,5,-0.415297096010329,3,0,0,36.6078718565404
1,44,-0.232432787531501,3,1,0,49.2154318303801
1,19,0.045090692395191,3,1,0,58.7360524269752
0,18,0.796627144496413,1,1,0,40.6909620878287
0,36,-0.11339170828646,2,1,0,44.8823883733712
1,36,-0.11339170828646,2,1,0,46.3934567407705
0,18,-0.216656258956857,2,0,0,27.9496859759092
0,36,-0.317052349886409,4,1,0,34.0588728082366
0,10,1.52378168880046,1,1,0,58.1248154863715
1,17,-0.210202224539957,4,0,0,30.9430506802164
1,39,-0.112674593351249,2,1,0,48.7235818710178
0,39,-0.557285853182124,3,1,1,36.5134177240543
1,11,0.00206379628252563,2,0,0,36.23853973113
1,48,0.085249128767012,2,0,0,35.4616818297654
0,48,-0.479120325244116,3,1,0,37.7744060894474
1,13,0.117519300851511,4,0,0,33.966216200497
0,5,-0.058890973210417,4,1,0,35.8457971317694
0,23,0.0859662437022231,2,1,0,22.8534972458147
0,36,-0.404540371982162,3,0,0,48.8019489194266
1,10,0.415839113899324,4,0,0,50.2309815352783
1,33,0.0981571976008117,2,0,0,51.6546319425106
1,50,0.0859662437022231,2,1,0,21.0128214908764
1,43,-0.21880760376249,4,0,0,39.0670432406478
0,23,-0.11339170828646,2,1,0,47.5325549510308
0,36,-0.415297096010329,2,1,0,43.4696227684617
1,11,-0.21880760376249,4,0,0,30.9335297346115
0,50,-0.422468245362439,4,1,1,36.7155482200906
0,24,-0.351473866776542,2,0,0,37.8182743117213
0,22,-0.11339170828646,4,0,0,27.6866508135572
1,14,-0.317052349886409,4,1,0,31.5489587793127
0,17,-0.395934992759629,2,1,0,50.5358585366048
0,33,-0.517127416810303,4,1,0,36.7664420022629
0,15,0.30110072426555,1,0,0,20.8323400048539
0,35,0.0142547501811142,2,0,0,39.7551798913628
0,19,-0.21880760376249,4,0,0,37.2107094386593
0,33,-0.385895383666674,3,1,0,29.8030176549219
0,5,0.958695119854119,2,0,0,27.6294644665904
0,50,-0.386612498601885,3,1,0,27.2150478744879
1,5,-0.0273379160611291,3,0,0,25.7226747600362
0,10,-0.124148432314626,2,1,0,41.6595732839778
0,14,-0.140642075824481,2,1,0,38.6044057528488
0,26,0.467471389234523,2,1,1,27.1146807447076
1,36,-0.441830348613139,3,0,0,38.122358082328
1,14,-0.489877049272282,4,1,0,59.6860412252136
0,49,-0.249643545976567,4,1,0,28.8601293577813
1,31,0.488267722355644,2,1,0,27.4343544663861
1,39,-0.112674593351249,2,1,0,46.419932548888
1,44,-0.290519097283599,3,1,0,38.3478813944384
1,21,-0.0947467199709715,4,0,0,40.6998834130354
1,10,-0.270439879097688,4,1,0,53.9453043951653
1,1,0.00206379628252563,2,0,0,31.0668249754235
1,10,-0.216656258956857,2,0,0,24.1523476620205
1,47,-0.349322521970908,4,1,0,43.656242985744
1,10,0.0830977839613788,2,0,0,55.3547803219408
1,43,0.579341319127453,1,1,0,36.0593590280041
0,11,0.53774865288521,2,1,1,37.4529587733559
